[2025-06-02 16:49:15.054] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:49:15.630] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:51:00.418] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-02 16:57:58.287] [info] ========================================================================
[2025-06-02 16:57:58.287] [info] MocoCasADiSolver starting.
[2025-06-02 16:57:58.287] [info] Mon Jun  2 16:57:58 2025
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/dorsiflexors_r/activation, final: /forceset/dorsiflexors_r/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_l/activation
[2025-06-06 12:44:11.246] [cout] [info]                 initial: /forceset/dorsiflexors_l/activation, final: /forceset/dorsiflexors_l/activation
[2025-06-06 12:44:11.246] [cout] [info]         control periodicity pairs:
[2025-06-06 12:44:11.246] [cout] [info] Kinematic constraints: none
[2025-06-06 12:44:11.246] [cout] [info] Path constraints: none
[2025-06-06 12:44:11.246] [cout] [info] States: (total: 42)
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-1.5708, 0] initial: [-0.411682, 0]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/dorsiflexors_r/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-0.436332, 1.309]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.436332, 0.436332] initial: [-0.0653661, -0.0299632]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-0.698132, 0.0872665] initial: [-0.124304, -0.0786954]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-0.436332, 1.309]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/dorsiflexors_l/activation. bounds: [0.01, 5]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5] initial: -0.00920347
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.610865, 0.349066] initial: [-0.210549, -0.0189753]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.862101, 0.969516] initial: [0.863768, 0.969516]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.610865, 0.349066] initial: [0.151805, 0.275704]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.349066, 1.0472] initial: [-0.313785, -0.00314685]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-1.5708, 0] initial: [-0.576592, -0.116392]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.349066, 1.0472] initial: [0.360985, 0.669042]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-06-06 12:44:11.246] [cout] [info] Controls: (total: 19)
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/dorsiflexors_r. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info]   /forceset/dorsiflexors_l. bounds: [0.01, 1]
[2025-06-06 12:44:11.246] [cout] [info] Parameters: none
[2025-06-06 12:44:11.882] [info] Number of threads: 8
[2025-06-06 12:49:16.180] [info] Set log level to Info.
[2025-06-06 12:49:16.181] [info] ------------------------------------------------------------------------
[2025-06-06 12:49:16.181] [info] Elapsed real time: 305 second(s) (5 minute(s), 5 second(s)).
[2025-06-06 12:49:16.181] [info] Fri Jun  6 12:49:16 2025
[2025-06-06 12:49:16.181] [warning] MocoCasADiSolver did NOT succeed:
[2025-06-06 12:49:16.181] [warning]   User_Requested_Stop
[2025-06-06 12:49:16.181] [info] ========================================================================
[2025-06-06 12:49:45.348] [cout] [info] Exiting visualization.
[2025-06-06 12:50:02.934] [info] Loaded model SUBJ01_2d_optim from file SUBJ01_initial-model_2d.osim
[2025-06-06 12:50:03.609] [info] Loaded model SUBJ01_2d_optim from file SUBJ01_initial-model_2d.osim
[2025-06-06 12:50:25.148] [info] ========================================================================
[2025-06-06 12:50:25.148] [info] MocoCasADiSolver starting.
[2025-06-06 12:50:25.148] [info] Fri Jun  6 12:50:25 2025
[2025-06-06 12:50:25.148] [info] ------------------------------------------------------------------------
[2025-06-06 12:50:25.148] [cout] [info] Costs: (total: 4)
[2025-06-06 12:50:25.148] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 11.2985
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.28767
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.29846
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/back/lumbar_ext/value, weight: 8.77021
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 0.869188
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 0.837689
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 3.22843
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 2.08796
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.25184
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.155615
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.170026
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/back/lumbar_ext/speed, weight: 0.704469
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.0747367
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.0718985
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.242923
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.187988
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/value, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/speed, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/value, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/speed, weight: 0.0
[2025-06-06 12:50:25.148] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/dorsiflexors_r, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/dorsiflexors_l, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]         control: /forceset/lumbar_ext_torque, weight: 1.0
[2025-06-06 12:50:25.148] [cout] [info]   GRF_tracking_X. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.25
[2025-06-06 12:50:25.148] [cout] [info]         projection type: vector
[2025-06-06 12:50:25.148] [cout] [info]         projection vector: ~[1,0,0]
[2025-06-06 12:50:25.148] [cout] [info]         group 0: ExternalForce: grf1
[2025-06-06 12:50:25.148] [cout] [info]             forces:
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-06 12:50:25.148] [cout] [info]         group 1: ExternalForce: grf2
[2025-06-06 12:50:25.148] [cout] [info]             forces:
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L1
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L2
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L3
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L4
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L5
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L6
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L7
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L8
[2025-06-06 12:50:25.148] [cout] [info]         group 2: ExternalForce: grf4
[2025-06-06 12:50:25.148] [cout] [info]             forces:
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-06 12:50:25.148] [cout] [info]   GRF_tracking_Y. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.1
[2025-06-06 12:50:25.148] [cout] [info]         projection type: vector
[2025-06-06 12:50:25.148] [cout] [info]         projection vector: ~[0,1,0]
[2025-06-06 12:50:25.148] [cout] [info]         group 0: ExternalForce: grf1
[2025-06-06 12:50:25.148] [cout] [info]             forces:
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-06 12:50:25.148] [cout] [info]         group 1: ExternalForce: grf2
[2025-06-06 12:50:25.148] [cout] [info]             forces:
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L1
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L2
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L3
[2025-06-06 12:50:25.148] [cout] [info]                 /forceset/Contact_Foot_Ground_L4
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_L5
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_L6
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_L7
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_L8
[2025-06-06 12:50:25.149] [cout] [info]         group 2: ExternalForce: grf4
[2025-06-06 12:50:25.149] [cout] [info]             forces:
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-06 12:50:25.149] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-06 12:50:25.149] [cout] [info] Endpoint constraints: (total: 3)
[2025-06-06 12:50:25.149] [cout] [info]   initial_activation. MocoInitialActivationGoal, enabled: true, mode: endpoint_constraint
[2025-06-06 12:50:25.149] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2025-06-06 12:50:25.149] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2025-06-06 12:50:25.149] [cout] [info]         state periodicity pairs:
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_r/hip_flexion_r/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_l/hip_flexion_l/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/back/lumbar_ext/value, final: /jointset/back/lumbar_ext/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_r/knee_angle_r/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_l/knee_angle_l/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_r/ankle_angle_r/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_l/ankle_angle_l/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/back/lumbar_ext/speed, final: /jointset/back/lumbar_ext/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_r/knee_angle_r/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_l/knee_angle_l/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/mtp_r/mtp_angle_r/value, final: /jointset/mtp_r/mtp_angle_r/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/mtp_r/mtp_angle_r/speed, final: /jointset/mtp_r/mtp_angle_r/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/mtp_l/mtp_angle_l/value, final: /jointset/mtp_l/mtp_angle_l/value
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/mtp_l/mtp_angle_l/speed, final: /jointset/mtp_l/mtp_angle_l/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/dorsiflexors_r/activation, final: /forceset/dorsiflexors_r/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_l/activation
[2025-06-06 12:50:25.149] [cout] [info]                 initial: /forceset/dorsiflexors_l/activation, final: /forceset/dorsiflexors_l/activation
[2025-06-06 12:50:25.149] [cout] [info]         control periodicity pairs:
[2025-06-06 12:50:25.149] [cout] [info] Kinematic constraints: none
[2025-06-06 12:50:25.149] [cout] [info] Path constraints: none
